Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/18.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 18.1.0 Build 625 09/12/2018 SJ Standard Edition
    Info: Copyright (C) 2018  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Nov 13 12:03:22 2019
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -16.662
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -16.662         -409953.061 iCLK 
Info (332146): Worst-case hold slack is 1.069
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.069               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -16.662
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -16.662 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_reg:PC|s_Q[8]
    Info (332115): To Node      : N_bit_reg:PC|s_Q[5]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     25.429      0.209 RR    IC  ALU1|ALU|\G1:17:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     25.573      0.144 RR  CELL  ALU1|ALU|\G1:17:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     25.781      0.208 RR    IC  ALU1|ALU|\G1:18:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     25.925      0.144 RR  CELL  ALU1|ALU|\G1:18:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     26.133      0.208 RR    IC  ALU1|ALU|\G1:19:ALU_1_bitX|fulladder1|g_Or|o_F~0|datac
    Info (332115):     26.398      0.265 RR  CELL  ALU1|ALU|\G1:19:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     26.603      0.205 RR    IC  ALU1|ALU|\G1:20:ALU_1_bitX|fulladder1|g_Or|o_F~0|datac
    Info (332115):     26.868      0.265 RR  CELL  ALU1|ALU|\G1:20:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     27.076      0.208 RR    IC  ALU1|ALU|\G1:21:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     27.220      0.144 RR  CELL  ALU1|ALU|\G1:21:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     27.425      0.205 RR    IC  ALU1|ALU|\G1:22:ALU_1_bitX|fulladder1|g_Or|o_F~0|datac
    Info (332115):     27.690      0.265 RR  CELL  ALU1|ALU|\G1:22:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     27.900      0.210 RR    IC  ALU1|ALU|\G1:23:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     28.044      0.144 RR  CELL  ALU1|ALU|\G1:23:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     28.253      0.209 RR    IC  ALU1|ALU|\G1:24:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     28.397      0.144 RR  CELL  ALU1|ALU|\G1:24:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     28.604      0.207 RR    IC  ALU1|ALU|\G1:25:ALU_1_bitX|fulladder1|g_Or|o_F~0|datac
    Info (332115):     28.869      0.265 RR  CELL  ALU1|ALU|\G1:25:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     29.566      0.697 RR    IC  ALU1|ALU|\G1:26:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     29.710      0.144 RR  CELL  ALU1|ALU|\G1:26:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     29.903      0.193 RR    IC  ALU1|ALU|\G1:27:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     30.047      0.144 RR  CELL  ALU1|ALU|\G1:27:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     30.244      0.197 RR    IC  ALU1|ALU|\G1:28:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     30.388      0.144 RR  CELL  ALU1|ALU|\G1:28:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     30.581      0.193 RR    IC  ALU1|ALU|\G1:29:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     30.725      0.144 RR  CELL  ALU1|ALU|\G1:29:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     31.354      0.629 RR    IC  ALU1|ALU|\G1:30:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     31.498      0.144 RR  CELL  ALU1|ALU|\G1:30:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     31.690      0.192 RR    IC  ALU1|ALU|My_ALU_1_bit_MostSig|resultMux|Mux0~4|datad
    Info (332115):     31.834      0.144 RR  CELL  ALU1|ALU|My_ALU_1_bit_MostSig|resultMux|Mux0~4|combout
    Info (332115):     32.436      0.602 RR    IC  ALU1|ALU|WideOr0~15|datac
    Info (332115):     32.701      0.265 RR  CELL  ALU1|ALU|WideOr0~15|combout
    Info (332115):     32.890      0.189 RR    IC  Jrmux|o_Y[2]~64|datad
    Info (332115):     33.015      0.125 RF  CELL  Jrmux|o_Y[2]~64|combout
    Info (332115):     33.223      0.208 FF    IC  Jrmux|o_Y[2]~65|datad
    Info (332115):     33.333      0.110 FF  CELL  Jrmux|o_Y[2]~65|combout
    Info (332115):     33.582      0.249 FF    IC  Jrmux|o_Y[28]~0|datad
    Info (332115):     33.716      0.134 FR  CELL  Jrmux|o_Y[28]~0|combout
    Info (332115):     35.838      2.122 RR    IC  Jrmux|o_Y[5]~8|datad
    Info (332115):     35.963      0.125 RF  CELL  Jrmux|o_Y[5]~8|combout
    Info (332115):     36.178      0.215 FF    IC  Jrmux|o_Y[5]~9|datac
    Info (332115):     36.430      0.252 FF  CELL  Jrmux|o_Y[5]~9|combout
    Info (332115):     36.430      0.000 FF    IC  PC|s_Q[5]|d
    Info (332115):     36.520      0.090 FF  CELL  N_bit_reg:PC|s_Q[5]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.689      2.689  R        clock network delay
    Info (332115):     22.696      0.007           clock pessimism removed
    Info (332115):     22.676     -0.020           clock uncertainty
    Info (332115):     22.695      0.019     uTsu  N_bit_reg:PC|s_Q[5]
    Info (332115): Data Arrival Time  :    36.520
    Info (332115): Data Required Time :    22.695
    Info (332115): Slack              :   -13.825 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.967
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.967 
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_reg:PC|s_Q[28]
    Info (332115): To Node      : N_bit_reg:PC|s_Q[28]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.733      2.733  R        clock network delay
    Info (332115):      2.946      0.213     uTco  N_bit_reg:PC|s_Q[28]
    Info (332115):      2.946      0.000 RR  CELL  PC|s_Q[28]|q
    Info (332115):      3.176      0.230 RR    IC  PC_Plus4|add1|o_S[28]|datad
    Info (332115):      3.296      0.120 RF  CELL  PC_Plus4|add1|o_S[28]|combout
    Info (332115):      3.655      0.359 FF    IC  Jrmux|o_Y[28]~55|datac
    Info (332115):      3.883      0.228 FR  CELL  Jrmux|o_Y[28]~55|combout
    Info (332115):      3.883      0.000 RR    IC  PC|s_Q[28]|d
    Info (332115):      3.945      0.062 RR  CELL  N_bit_reg:PC|s_Q[28]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      2.835      2.835  R        clock network delay
    Info (332115):      2.807     -0.028           clock pessimism removed
    Info (332115):      2.807      0.000           clock uncertainty
    Info (332115):      2.978      0.171      uTh  N_bit_reg:PC|s_Q[28]
    Info (332115): Data Arrival Time  :     3.945
    Info (332115): Data Required Time :     2.978
    Info (332115): Slack              :     0.967 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 1.083
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.083               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.489
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.489               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.404
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.404               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.083
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.083 
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_reg:PC|s_Q[8]
    Info (332115): To Node      : RegFile:RegFile1|N_bit_reg:Reg3|s_Q[9]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.623      1.623  R        clock network delay
    Info (332115):      1.728      0.105     uTco  N_bit_reg:PC|s_Q[8]
    Info (332115):      1.728      0.000 FF  CELL  PC|s_Q[8]|q
    Info (332115):      1.911      0.183 FF    IC  s_IMemAddr[8]~3|datad
    Info (332115):      1.974      0.063 FF  CELL  s_IMemAddr[8]~3|combout
    Info (332115):      3.625      1.651 FF    IC  IMem|ram~45745|datad
    Info (332115):      3.688      0.063 FF  CELL  IMem|ram~45745|combout
    Info (332115):      3.989      0.301 FF    IC  IMem|ram~45746|datad
    Info (332115):      4.052      0.063 FF  CELL  IMem|ram~45746|combout
    Info (332115):      4.953      0.901 FF    IC  IMem|ram~45754|datac
    Info (332115):      5.086      0.133 FF  CELL  IMem|ram~45754|combout
    Info (332115):      5.195      0.109 FF    IC  IMem|ram~45755|datac
    Info (332115):      5.328      0.133 FF  CELL  IMem|ram~45755|combout
    Info (332115):      5.434      0.106 FF    IC  IMem|ram~45766|datad
    Info (332115):      5.497      0.063 FF  CELL  IMem|ram~45766|combout
    Info (332115):      7.089      1.592 FF    IC  IMem|ram~45767|datad
    Info (332115):      7.152      0.063 FF  CELL  IMem|ram~45767|combout
    Info (332115):      7.263      0.111 FF    IC  IMem|ram~45768|datac
    Info (332115):      7.396      0.133 FF  CELL  IMem|ram~45768|combout
    Info (332115):      8.116      0.720 FF    IC  RegFile1|mux1|Mux28~12|dataa
    Info (332115):      8.321      0.205 FR  CELL  RegFile1|mux1|Mux28~12|combout
    Info (332115):      8.410      0.089 RR    IC  RegFile1|mux1|Mux28~13|datad
    Info (332115):      8.476      0.066 RF  CELL  RegFile1|mux1|Mux28~13|combout
    Info (332115):      8.796      0.320 FF    IC  RegFile1|mux1|Mux28~14|datab
    Info (332115):      8.972      0.176 FF  CELL  RegFile1|mux1|Mux28~14|combout
    Info (332115):      9.083      0.111 FF    IC  RegFile1|mux1|Mux28~15|datac
    Info (332115):      9.216      0.133 FF  CELL  RegFile1|mux1|Mux28~15|combout
    Info (332115):      9.965      0.749 FF    IC  RegFile1|mux1|Mux28~16|dataa
    Info (332115):     10.158      0.193 FF  CELL  RegFile1|mux1|Mux28~16|combout
    Info (332115):     10.270      0.112 FF    IC  RegFile1|mux1|Mux28~19|datac
    Info (332115):     10.403      0.133 FF  CELL  RegFile1|mux1|Mux28~19|combout
    Info (332115):     10.543      0.140 FF    IC  ALU1|ALU|\G1:3:ALU_1_bitX|s_a_xor_b~0|datac
    Info (332115):     10.676      0.133 FF  CELL  ALU1|ALU|\G1:3:ALU_1_bitX|s_a_xor_b~0|combout
    Info (332115):     11.212      0.536 FF    IC  ALU1|ALU|\G1:3:ALU_1_bitX|fulladder1|g_Or|o_F~0|dataa
    Info (332115):     11.416      0.204 FF  CELL  ALU1|ALU|\G1:3:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     11.537      0.121 FF    IC  ALU1|ALU|\G1:4:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     11.600      0.063 FF  CELL  ALU1|ALU|\G1:4:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     11.720      0.120 FF    IC  ALU1|ALU|\G1:5:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     11.783      0.063 FF  CELL  ALU1|ALU|\G1:5:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     11.904      0.121 FF    IC  ALU1|ALU|\G1:6:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     11.967      0.063 FF  CELL  ALU1|ALU|\G1:6:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     12.086      0.119 FF    IC  ALU1|ALU|\G1:7:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     12.149      0.063 FF  CELL  ALU1|ALU|\G1:7:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     12.268      0.119 FF    IC  ALU1|ALU|\G1:8:ALU_1_bitX|fulladder1|g_Or|o_F~0|datad
    Info (332115):     12.331      0.063 FF  CELL  ALU1|ALU|\G1:8:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
    Info (332115):     12.733      0.402 FF    IC  ALU1|ALU|\G1:9:ALU_1_bitX|resultMux|Mux0~3|datad
    Info (332115):     12.796      0.063 FF  CELL  ALU1|ALU|\G1:9:ALU_1_bitX|resultMux|Mux0~3|combout
    Info (332115):     12.909      0.113 FF    IC  ALU1|ALU|\G1:9:ALU_1_bitX|resultMux|Mux0~2|datac
    Info (332115):     13.042      0.133 FF  CELL  ALU1|ALU|\G1:9:ALU_1_bitX|resultMux|Mux0~2|combout
    Info (332115):     13.165      0.123 FF    IC  ALU1|F[9]~30|datad
    Info (332115):     13.228      0.063 FF  CELL  ALU1|F[9]~30|combout
    Info (332115):     13.338      0.110 FF    IC  ALU1|F[9]~31|datac
    Info (332115):     13.471      0.133 FF  CELL  ALU1|F[9]~31|combout
    Info (332115):     14.616      1.145 FF    IC  DMem|ram~50083|dataa
    Info (332115):     14.821      0.205 FR  CELL  DMem|ram~50083|combout
    Info (332115):     14.912      0.091 RR    IC  DMem|ram~50084|datad
    Info (332115):     14.978      0.066 RF  CELL  DMem|ram~50084|combout
    Info (332115):     15.676      0.698 FF    IC  DMem|ram~50092|datab
    Info (332115):     15.883      0.207 FF  CELL  DMem|ram~50092|combout
    Info (332115):     16.949      1.066 FF    IC  DMem|ram~50103|datad
    Info (332115):     17.012      0.063 FF  CELL  DMem|ram~50103|combout
    Info (332115):     17.119      0.107 FF    IC  DMem|ram~50114|datad
    Info (332115):     17.182      0.063 FF  CELL  DMem|ram~50114|combout
    Info (332115):     17.292      0.110 FF    IC  DMem|ram~50157|datad
    Info (332115):     17.355      0.063 FF  CELL  DMem|ram~50157|combout
    Info (332115):     18.354      0.999 FF    IC  DMem|ram~50200|datac
    Info (332115):     18.487      0.133 FF  CELL  DMem|ram~50200|combout
    Info (332115):     18.596      0.109 FF    IC  DMem|ram~50371|datac
    Info (332115):     18.729      0.133 FF  CELL  DMem|ram~50371|combout
    Info (332115):     18.864      0.135 FF    IC  DMem|ram~50542|dataa
    Info (332115):     19.057      0.193 FF  CELL  DMem|ram~50542|combout
    Info (332115):     19.164      0.107 FF    IC  JalMemtoReg|o_Y[9]~62|datad
    Info (332115):     19.227      0.063 FF  CELL  JalMemtoReg|o_Y[9]~62|combout
    Info (332115):     19.335      0.108 FF    IC  JalMemtoReg|o_Y[9]~79|datad
    Info (332115):     19.398      0.063 FF  CELL  JalMemtoReg|o_Y[9]~79|combout
    Info (332115):     20.542      1.144 FF    IC  RegFile1|Reg3|s_Q[9]|asdata
    Info (332115):     20.717      0.175 FF  CELL  RegFile:RegFile1|N_bit_reg:Reg3|s_Q[9]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.808      1.808  R        clock network delay
    Info (332115):     21.813      0.005           clock pessimism removed
    Info (332115):     21.793     -0.020           clock uncertainty
    Info (332115):     21.800      0.007     uTsu  RegFile:RegFile1|N_bit_reg:Reg3|s_Q[9]
    Info (332115): Data Arrival Time  :    20.717
    Info (332115): Data Required Time :    21.800
    Info (332115): Slack              :     1.083 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.489
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.489 
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_reg:PC|s_Q[28]
    Info (332115): To Node      : N_bit_reg:PC|s_Q[28]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.616      1.616  R        clock network delay
    Info (332115):      1.721      0.105     uTco  N_bit_reg:PC|s_Q[28]
    Info (332115):      1.721      0.000 RR  CELL  PC|s_Q[28]|q
    Info (332115):      1.837      0.116 RR    IC  PC_Plus4|add1|o_S[28]|datad
    Info (332115):      1.902      0.065 RR  CELL  PC_Plus4|add1|o_S[28]|combout
    Info (332115):      2.075      0.173 RR    IC  Jrmux|o_Y[28]~55|datac
    Info (332115):      2.200      0.125 RR  CELL  Jrmux|o_Y[28]~55|combout
    Info (332115):      2.200      0.000 RR    IC  PC|s_Q[28]|d
    Info (332115):      2.231      0.031 RR  CELL  N_bit_reg:PC|s_Q[28]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.678      1.678  R        clock network delay
    Info (332115):      1.658     -0.020           clock pessimism removed
    Info (332115):      1.658      0.000           clock uncertainty
    Info (332115):      1.742      0.084      uTh  N_bit_reg:PC|s_Q[28]
    Info (332115): Data Arrival Time  :     2.231
    Info (332115): Data Required Time :     1.742
    Info (332115): Slack              :     0.489 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 3 warnings
    Info: Peak virtual memory: 6890 megabytes
    Info: Processing ended: Wed Nov 13 12:08:43 2019
    Info: Elapsed time: 00:05:21
    Info: Total CPU time (on all processors): 00:06:09
